timestamp,dpid,priority,in_port,eth_src,eth_dst,packet_count,byte_count,duration_sec
2026-04-20 17:35:27,0000000000000001,0,ANY,ANY,ANY,49,3233,1730
2026-04-20 17:35:37,0000000000000001,0,ANY,ANY,ANY,49,3233,1740
2026-04-20 17:35:47,0000000000000001,0,ANY,ANY,ANY,49,3233,1750
2026-04-20 17:35:57,0000000000000001,0,ANY,ANY,ANY,49,3233,1760
2026-04-20 17:36:07,0000000000000001,0,ANY,ANY,ANY,50,3303,1770
2026-04-20 17:36:17,0000000000000001,0,ANY,ANY,ANY,50,3303,1780
2026-04-20 17:36:27,0000000000000001,0,ANY,ANY,ANY,50,3303,1790
2026-04-20 17:36:37,0000000000000001,0,ANY,ANY,ANY,51,3373,1800
2026-04-20 17:36:47,0000000000000001,0,ANY,ANY,ANY,51,3373,1810
2026-04-20 17:36:57,0000000000000001,0,ANY,ANY,ANY,52,3480,1820
2026-04-20 17:37:07,0000000000000001,0,ANY,ANY,ANY,52,3480,1830
2026-04-20 17:37:17,0000000000000001,0,ANY,ANY,ANY,52,3480,1840
2026-04-20 17:37:27,0000000000000001,0,ANY,ANY,ANY,52,3480,1850
2026-04-20 17:37:37,0000000000000001,0,ANY,ANY,ANY,52,3480,1860
2026-04-20 17:37:47,0000000000000001,0,ANY,ANY,ANY,52,3480,1870
2026-04-20 17:37:57,0000000000000001,0,ANY,ANY,ANY,52,3480,1880
2026-04-20 17:38:07,0000000000000001,0,ANY,ANY,ANY,52,3480,1890
2026-04-20 17:38:17,0000000000000001,0,ANY,ANY,ANY,52,3480,1900
2026-04-20 17:38:27,0000000000000001,0,ANY,ANY,ANY,52,3480,1910
2026-04-20 17:38:37,0000000000000001,0,ANY,ANY,ANY,52,3480,1920
2026-04-20 17:38:47,0000000000000001,0,ANY,ANY,ANY,52,3480,1930
2026-04-20 17:38:57,0000000000000001,0,ANY,ANY,ANY,52,3480,1940
2026-04-20 17:39:07,0000000000000001,0,ANY,ANY,ANY,52,3480,1950
2026-04-20 17:39:17,0000000000000001,0,ANY,ANY,ANY,52,3480,1960
2026-04-20 17:39:27,0000000000000001,0,ANY,ANY,ANY,53,3550,1970
2026-04-20 17:39:38,0000000000000001,0,ANY,ANY,ANY,53,3550,1980
2026-04-20 17:39:48,0000000000000001,0,ANY,ANY,ANY,53,3550,1990
2026-04-20 17:39:58,0000000000000001,0,ANY,ANY,ANY,53,3550,2000
2026-04-20 17:40:08,0000000000000001,0,ANY,ANY,ANY,53,3550,2010
2026-04-20 17:40:18,0000000000000001,0,ANY,ANY,ANY,53,3550,2020
2026-04-20 17:40:28,0000000000000001,0,ANY,ANY,ANY,53,3550,2030
2026-04-20 17:40:38,0000000000000001,0,ANY,ANY,ANY,53,3550,2040
2026-04-20 17:40:48,0000000000000001,0,ANY,ANY,ANY,53,3550,2050
2026-04-20 17:40:58,0000000000000001,0,ANY,ANY,ANY,53,3550,2060
2026-04-20 17:41:08,0000000000000001,0,ANY,ANY,ANY,53,3550,2070
2026-04-20 17:41:18,0000000000000001,0,ANY,ANY,ANY,53,3550,2080
2026-04-20 17:41:28,0000000000000001,0,ANY,ANY,ANY,53,3550,2090
2026-04-20 17:41:38,0000000000000001,0,ANY,ANY,ANY,54,3620,2100
2026-04-20 17:41:48,0000000000000001,0,ANY,ANY,ANY,54,3620,2110
2026-04-20 17:41:58,0000000000000001,0,ANY,ANY,ANY,54,3620,2120
2026-04-20 17:42:08,0000000000000001,0,ANY,ANY,ANY,54,3620,2130
2026-04-20 17:42:18,0000000000000001,0,ANY,ANY,ANY,54,3620,2140
2026-04-20 17:42:28,0000000000000001,0,ANY,ANY,ANY,54,3620,2150
2026-04-20 17:42:38,0000000000000001,0,ANY,ANY,ANY,54,3620,2160
2026-04-20 17:42:48,0000000000000001,0,ANY,ANY,ANY,54,3620,2170
2026-04-20 17:42:58,0000000000000001,0,ANY,ANY,ANY,54,3620,2180
2026-04-20 17:43:08,0000000000000001,0,ANY,ANY,ANY,54,3620,2190
2026-04-20 17:43:18,0000000000000001,0,ANY,ANY,ANY,54,3620,2200
2026-04-20 17:43:28,0000000000000001,0,ANY,ANY,ANY,54,3620,2210
2026-04-20 17:43:38,0000000000000001,0,ANY,ANY,ANY,54,3620,2220
2026-04-20 17:43:48,0000000000000001,0,ANY,ANY,ANY,55,3690,2230
2026-04-20 17:43:58,0000000000000001,0,ANY,ANY,ANY,59,4410,2241
2026-04-20 17:44:08,0000000000000001,0,ANY,ANY,ANY,60,4590,2251
2026-04-20 17:44:18,0000000000000001,0,ANY,ANY,ANY,60,4590,2261
2026-04-20 17:44:28,0000000000000001,0,ANY,ANY,ANY,61,4770,2271
2026-04-20 17:44:38,0000000000000001,0,ANY,ANY,ANY,61,4770,2281
2026-04-20 17:44:48,0000000000000001,0,ANY,ANY,ANY,61,4770,2291
2026-04-20 17:44:58,0000000000000001,0,ANY,ANY,ANY,62,4950,2301
2026-04-20 17:45:08,0000000000000001,0,ANY,ANY,ANY,62,4950,2311
2026-04-20 17:45:18,0000000000000001,0,ANY,ANY,ANY,62,4950,2321
2026-04-20 17:45:28,0000000000000001,0,ANY,ANY,ANY,62,4950,2331
2026-04-20 17:45:38,0000000000000001,0,ANY,ANY,ANY,62,4950,2341
2026-04-20 17:45:48,0000000000000001,0,ANY,ANY,ANY,62,4950,2351
2026-04-20 17:45:58,0000000000000001,0,ANY,ANY,ANY,63,5130,2361
2026-04-20 17:46:08,0000000000000001,0,ANY,ANY,ANY,63,5130,2371
2026-04-20 17:46:18,0000000000000001,0,ANY,ANY,ANY,63,5130,2381
2026-04-20 17:46:28,0000000000000001,0,ANY,ANY,ANY,63,5130,2391
2026-04-20 17:46:38,0000000000000001,0,ANY,ANY,ANY,63,5130,2401
2026-04-20 17:46:48,0000000000000001,0,ANY,ANY,ANY,63,5130,2411
2026-04-20 17:46:58,0000000000000001,0,ANY,ANY,ANY,63,5130,2421
2026-04-20 17:47:08,0000000000000001,0,ANY,ANY,ANY,63,5130,2431
2026-04-20 17:47:18,0000000000000001,0,ANY,ANY,ANY,63,5130,2441
2026-04-20 17:47:28,0000000000000001,0,ANY,ANY,ANY,63,5130,2451
2026-04-20 17:47:38,0000000000000001,0,ANY,ANY,ANY,63,5130,2461
2026-04-20 17:47:48,0000000000000001,0,ANY,ANY,ANY,63,5130,2471
2026-04-20 17:47:58,0000000000000001,0,ANY,ANY,ANY,63,5130,2481
2026-04-20 17:48:08,0000000000000001,0,ANY,ANY,ANY,64,5310,2491
2026-04-20 17:48:18,0000000000000001,0,ANY,ANY,ANY,64,5310,2501
2026-04-20 17:48:28,0000000000000001,0,ANY,ANY,ANY,64,5310,2511
2026-04-20 17:48:38,0000000000000001,0,ANY,ANY,ANY,64,5310,2521
2026-04-20 17:48:48,0000000000000001,0,ANY,ANY,ANY,64,5310,2531
2026-04-20 17:48:58,0000000000000001,0,ANY,ANY,ANY,64,5310,2541
2026-04-20 17:49:08,0000000000000001,0,ANY,ANY,ANY,64,5310,2551
2026-04-20 17:49:18,0000000000000001,0,ANY,ANY,ANY,64,5310,2561
2026-04-20 17:49:28,0000000000000001,0,ANY,ANY,ANY,64,5310,2571
2026-04-20 17:49:38,0000000000000001,0,ANY,ANY,ANY,64,5310,2581
2026-04-20 17:49:48,0000000000000001,0,ANY,ANY,ANY,64,5310,2591
2026-04-20 17:49:58,0000000000000001,0,ANY,ANY,ANY,64,5310,2601
2026-04-20 17:50:08,0000000000000001,0,ANY,ANY,ANY,64,5310,2611
2026-04-20 17:50:18,0000000000000001,0,ANY,ANY,ANY,64,5310,2621
2026-04-20 17:50:28,0000000000000001,0,ANY,ANY,ANY,64,5310,2631
2026-04-20 17:50:38,0000000000000001,0,ANY,ANY,ANY,64,5310,2641
2026-04-20 17:50:48,0000000000000001,0,ANY,ANY,ANY,64,5310,2651
2026-04-20 17:50:58,0000000000000001,0,ANY,ANY,ANY,64,5310,2661
2026-04-20 17:51:08,0000000000000001,0,ANY,ANY,ANY,64,5310,2671
2026-04-20 17:51:18,0000000000000001,0,ANY,ANY,ANY,64,5310,2681
2026-04-20 17:51:28,0000000000000001,0,ANY,ANY,ANY,64,5310,2691
2026-04-20 17:51:38,0000000000000001,0,ANY,ANY,ANY,64,5310,2701
2026-04-20 17:51:48,0000000000000001,0,ANY,ANY,ANY,64,5310,2711
2026-04-20 17:51:58,0000000000000001,0,ANY,ANY,ANY,64,5310,2721
2026-04-20 17:52:08,0000000000000001,0,ANY,ANY,ANY,64,5310,2731
2026-04-20 17:52:18,0000000000000001,0,ANY,ANY,ANY,64,5310,2741
2026-04-20 17:52:28,0000000000000001,0,ANY,ANY,ANY,65,5490,2751
2026-04-20 17:52:38,0000000000000001,0,ANY,ANY,ANY,65,5490,2761
2026-04-20 17:52:48,0000000000000001,0,ANY,ANY,ANY,65,5490,2771
2026-04-20 17:52:58,0000000000000001,0,ANY,ANY,ANY,65,5490,2781
2026-04-20 17:53:08,0000000000000001,0,ANY,ANY,ANY,65,5490,2791
2026-04-20 17:53:18,0000000000000001,0,ANY,ANY,ANY,65,5490,2801
2026-04-20 17:53:28,0000000000000001,0,ANY,ANY,ANY,65,5490,2811
2026-04-20 17:53:38,0000000000000001,0,ANY,ANY,ANY,65,5490,2821
2026-04-20 17:53:48,0000000000000001,0,ANY,ANY,ANY,65,5490,2831
2026-04-20 17:53:58,0000000000000001,0,ANY,ANY,ANY,65,5490,2841
2026-04-20 17:54:08,0000000000000001,0,ANY,ANY,ANY,65,5490,2851
2026-04-20 17:54:18,0000000000000001,0,ANY,ANY,ANY,65,5490,2861
2026-04-20 17:54:28,0000000000000001,0,ANY,ANY,ANY,65,5490,2871
2026-04-20 17:54:38,0000000000000001,0,ANY,ANY,ANY,65,5490,2881
2026-04-20 17:54:48,0000000000000001,0,ANY,ANY,ANY,65,5490,2891
2026-04-20 17:54:58,0000000000000001,0,ANY,ANY,ANY,65,5490,2901
2026-04-20 17:55:08,0000000000000001,0,ANY,ANY,ANY,65,5490,2911
2026-04-20 17:55:18,0000000000000001,0,ANY,ANY,ANY,65,5490,2921
2026-04-20 17:55:28,0000000000000001,0,ANY,ANY,ANY,65,5490,2931
2026-04-20 19:37:02,0000000000000001,0,ANY,ANY,ANY,28,1680,9
2026-04-20 19:37:02,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:02,4,336,8
2026-04-20 19:37:02,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:01,3,238,8
2026-04-20 19:37:02,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:02,5,434,8
2026-04-20 19:37:02,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:03,4,336,8
2026-04-20 19:37:02,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:02,5,434,8
2026-04-20 19:37:02,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:04,4,336,8
2026-04-20 19:37:02,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:02,5,434,8
2026-04-20 19:37:02,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:05,4,336,8
2026-04-20 19:37:02,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:03,4,336,8
2026-04-20 19:37:02,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:01,3,238,8
2026-04-20 19:37:02,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:03,5,434,8
2026-04-20 19:37:02,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:04,4,336,8
2026-04-20 19:37:02,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:03,5,434,8
2026-04-20 19:37:02,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:05,4,336,8
2026-04-20 19:37:02,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,4,336,8
2026-04-20 19:37:02,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,3,238,8
2026-04-20 19:37:02,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:05,4,336,8
2026-04-20 19:37:02,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:01,3,238,8
2026-04-20 19:37:12,0000000000000001,0,ANY,ANY,ANY,28,1680,19
2026-04-20 19:37:12,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:02,6,532,19
2026-04-20 19:37:12,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:01,5,434,19
2026-04-20 19:37:12,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:02,7,630,18
2026-04-20 19:37:12,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:03,6,532,18
2026-04-20 19:37:12,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:02,7,630,18
2026-04-20 19:37:12,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:04,6,532,18
2026-04-20 19:37:12,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:02,7,630,18
2026-04-20 19:37:12,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:05,6,532,18
2026-04-20 19:37:12,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:03,6,532,18
2026-04-20 19:37:12,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:01,5,434,18
2026-04-20 19:37:12,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:03,7,630,18
2026-04-20 19:37:12,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:04,6,532,18
2026-04-20 19:37:12,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:03,7,630,18
2026-04-20 19:37:12,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:05,6,532,18
2026-04-20 19:37:12,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,6,532,18
2026-04-20 19:37:12,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,5,434,18
2026-04-20 19:37:12,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:05,6,532,18
2026-04-20 19:37:12,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:01,5,434,18
2026-04-20 19:37:22,0000000000000001,0,ANY,ANY,ANY,28,1680,29
2026-04-20 19:37:22,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:02,6,532,29
2026-04-20 19:37:22,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:01,5,434,29
2026-04-20 19:37:22,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:02,7,630,28
2026-04-20 19:37:22,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:03,6,532,28
2026-04-20 19:37:22,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:02,7,630,28
2026-04-20 19:37:22,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:04,6,532,28
2026-04-20 19:37:22,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:02,7,630,28
2026-04-20 19:37:22,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:05,6,532,28
2026-04-20 19:37:22,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:03,6,532,28
2026-04-20 19:37:22,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:01,5,434,28
2026-04-20 19:37:22,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:03,7,630,28
2026-04-20 19:37:22,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:04,6,532,28
2026-04-20 19:37:22,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:03,7,630,28
2026-04-20 19:37:22,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:05,6,532,28
2026-04-20 19:37:22,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,6,532,28
2026-04-20 19:37:22,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,5,434,28
2026-04-20 19:37:22,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:05,6,532,28
2026-04-20 19:37:22,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:01,5,434,28
2026-04-20 19:37:32,0000000000000001,0,ANY,ANY,ANY,28,1680,39
2026-04-20 19:37:32,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:02,6,532,39
2026-04-20 19:37:32,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:01,5,434,39
2026-04-20 19:37:32,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:02,7,630,38
2026-04-20 19:37:32,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:03,6,532,38
2026-04-20 19:37:32,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:02,7,630,38
2026-04-20 19:37:32,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:04,6,532,38
2026-04-20 19:37:32,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:02,7,630,38
2026-04-20 19:37:32,0000000000000001,1,2,00:00:00:00:00:02,00:00:00:00:00:05,6,532,38
2026-04-20 19:37:32,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:03,6,532,38
2026-04-20 19:37:32,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:01,5,434,38
2026-04-20 19:37:32,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:03,7,630,38
2026-04-20 19:37:32,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:04,6,532,38
2026-04-20 19:37:32,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:03,7,630,38
2026-04-20 19:37:32,0000000000000001,1,3,00:00:00:00:00:03,00:00:00:00:00:05,6,532,38
2026-04-20 19:37:32,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,6,532,38
2026-04-20 19:37:32,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,5,434,38
2026-04-20 19:37:32,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:05,6,532,38
2026-04-20 19:37:32,0000000000000001,1,4,00:00:00:00:00:05,00:00:00:00:00:01,5,434,38
2026-04-20 19:37:42,0000000000000001,0,ANY,ANY,ANY,28,1680,49
2026-04-20 19:37:52,0000000000000001,0,ANY,ANY,ANY,28,1680,59
2026-04-20 19:38:02,0000000000000001,0,ANY,ANY,ANY,28,1680,69
2026-04-20 19:38:12,0000000000000001,0,ANY,ANY,ANY,28,1680,79
2026-04-20 19:38:22,0000000000000001,0,ANY,ANY,ANY,28,1680,89
2026-04-20 19:38:32,0000000000000001,0,ANY,ANY,ANY,28,1680,99
2026-04-20 19:38:42,0000000000000001,0,ANY,ANY,ANY,28,1680,109
2026-04-20 19:38:52,0000000000000001,0,ANY,ANY,ANY,30,1820,119
2026-04-20 19:39:02,0000000000000001,0,ANY,ANY,ANY,31,1890,129
2026-04-20 19:39:12,0000000000000001,0,ANY,ANY,ANY,32,1997,139
2026-04-20 19:39:22,0000000000000001,0,ANY,ANY,ANY,32,1997,149
2026-04-20 19:39:32,0000000000000001,0,ANY,ANY,ANY,32,1997,159
2026-04-20 19:39:42,0000000000000001,0,ANY,ANY,ANY,32,1997,169
2026-04-20 19:39:52,0000000000000001,0,ANY,ANY,ANY,32,1997,179
2026-04-20 19:40:02,0000000000000001,0,ANY,ANY,ANY,32,1997,189
2026-04-20 19:40:12,0000000000000001,0,ANY,ANY,ANY,32,1997,199
2026-04-20 19:40:22,0000000000000001,0,ANY,ANY,ANY,34,2137,209
2026-04-20 19:40:32,0000000000000001,0,ANY,ANY,ANY,34,2137,219
2026-04-20 19:40:42,0000000000000001,0,ANY,ANY,ANY,34,2137,229
2026-04-20 19:40:52,0000000000000001,0,ANY,ANY,ANY,35,2207,239
2026-04-20 19:41:02,0000000000000001,0,ANY,ANY,ANY,35,2207,249
2026-04-20 19:41:12,0000000000000001,0,ANY,ANY,ANY,35,2207,259
2026-04-20 19:41:22,0000000000000001,0,ANY,ANY,ANY,35,2207,269
2026-04-20 19:41:32,0000000000000001,0,ANY,ANY,ANY,35,2207,279
2026-04-20 19:41:42,0000000000000001,0,ANY,ANY,ANY,35,2207,289
2026-04-20 19:41:52,0000000000000001,0,ANY,ANY,ANY,35,2207,299
2026-04-20 19:42:02,0000000000000001,0,ANY,ANY,ANY,35,2207,309
2026-04-20 19:42:12,0000000000000001,0,ANY,ANY,ANY,35,2207,319
2026-04-20 19:42:22,0000000000000001,0,ANY,ANY,ANY,35,2207,329
2026-04-20 19:42:32,0000000000000001,0,ANY,ANY,ANY,35,2207,339
2026-04-20 19:42:42,0000000000000001,0,ANY,ANY,ANY,35,2207,349
2026-04-20 19:42:52,0000000000000001,0,ANY,ANY,ANY,35,2207,359
2026-04-20 19:43:02,0000000000000001,0,ANY,ANY,ANY,35,2207,369
2026-04-20 19:43:12,0000000000000001,0,ANY,ANY,ANY,35,2207,379
2026-04-20 19:43:22,0000000000000001,0,ANY,ANY,ANY,35,2207,389
2026-04-20 19:43:32,0000000000000001,0,ANY,ANY,ANY,35,2207,399
2026-04-20 19:43:42,0000000000000001,0,ANY,ANY,ANY,35,2207,409
2026-04-20 19:43:52,0000000000000001,0,ANY,ANY,ANY,35,2207,419
2026-04-20 19:44:02,0000000000000001,0,ANY,ANY,ANY,35,2207,429
2026-04-20 19:44:12,0000000000000001,0,ANY,ANY,ANY,35,2207,439
2026-04-20 19:44:22,0000000000000001,0,ANY,ANY,ANY,35,2207,449
2026-04-20 19:44:32,0000000000000001,0,ANY,ANY,ANY,35,2207,459
2026-04-20 19:44:43,0000000000000001,0,ANY,ANY,ANY,35,2207,469
2026-04-20 19:44:53,0000000000000001,0,ANY,ANY,ANY,35,2207,479
2026-04-20 19:45:03,0000000000000001,0,ANY,ANY,ANY,35,2207,489
2026-04-20 19:45:13,0000000000000001,0,ANY,ANY,ANY,35,2207,499
2026-04-20 19:45:23,0000000000000001,0,ANY,ANY,ANY,35,2207,509
2026-04-20 19:45:33,0000000000000001,0,ANY,ANY,ANY,35,2207,520
2026-04-20 19:45:43,0000000000000001,0,ANY,ANY,ANY,35,2207,530
2026-04-20 19:45:53,0000000000000001,0,ANY,ANY,ANY,35,2207,540
2026-04-20 19:46:03,0000000000000001,0,ANY,ANY,ANY,37,2355,550
2026-04-20 19:46:03,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,56,2161426,2
2026-04-20 19:46:03,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,54,3576,2
2026-04-20 19:46:13,0000000000000001,0,ANY,ANY,ANY,37,2355,560
2026-04-20 19:46:13,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,224,13054210,12
2026-04-20 19:46:13,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,221,14574,12
2026-04-20 19:46:23,0000000000000001,0,ANY,ANY,ANY,37,2355,570
2026-04-20 19:46:23,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,281,16316305,22
2026-04-20 19:46:23,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,279,18714,22
2026-04-20 19:46:33,0000000000000001,0,ANY,ANY,ANY,37,2355,580
2026-04-20 19:46:33,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,281,16316305,32
2026-04-20 19:46:33,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,279,18714,32
2026-04-20 19:46:43,0000000000000001,0,ANY,ANY,ANY,37,2355,590
2026-04-20 19:46:43,0000000000000001,1,4,00:00:00:00:00:04,00:00:00:00:00:01,281,16316305,42
2026-04-20 19:46:43,0000000000000001,1,1,00:00:00:00:00:01,00:00:00:00:00:04,279,18714,42
2026-04-20 19:46:53,0000000000000001,0,ANY,ANY,ANY,38,2425,600
2026-04-20 19:47:03,0000000000000001,0,ANY,ANY,ANY,38,2425,610
2026-04-20 19:47:13,0000000000000001,0,ANY,ANY,ANY,38,2425,620
2026-04-20 19:47:23,0000000000000001,0,ANY,ANY,ANY,40,2565,630
2026-04-20 19:47:33,0000000000000001,0,ANY,ANY,ANY,40,2565,640
2026-04-20 19:47:43,0000000000000001,0,ANY,ANY,ANY,41,2672,650
2026-04-20 19:47:53,0000000000000001,0,ANY,ANY,ANY,41,2672,660
2026-04-20 19:48:03,0000000000000001,0,ANY,ANY,ANY,41,2672,670
2026-04-20 19:48:13,0000000000000001,0,ANY,ANY,ANY,41,2672,680
